state_name,state_abb,year,population_thousands
Wyoming,WY,1997,489
United States,US,1997,272647
Alaska,AK,1998,620
Alabama,AL,1998,4405
Arkansas,AR,1998,2626
Arizona,AZ,1998,4883
California,CA,1998,32988
Colorado,CO,1998,4117
Connecticut,CT,1998,3365
District of Columbia,DC,1998,565
Delaware,DE,1998,763
Florida,FL,1998,15487
Georgia,GA,1998,7864
Hawaii,HI,1998,1215
Iowa,IA,1998,2903
Idaho,ID,1998,1252
Illinois,IL,1998,12272
Indiana,IN,1998,5999
Kansas,KS,1998,2661
Kentucky,KY,1998,3985
Louisiana,LA,1998,4440
Massachusetts,MA,1998,6272
Maryland,MD,1998,5204
Maine,ME,1998,1259
Michigan,MI,1998,9848
Minnesota,MN,1998,4813
Missouri,MO,1998,5522
Mississippi,MS,1998,2805
Montana,MT,1998,892
North Carolina,NC,1998,7809
North Dakota,ND,1998,648
Nebraska,NE,1998,1696
New Hampshire,NH,1998,1206
New Jersey,NJ,1998,8287
New Mexico,NM,1998,1793
Nevada,NV,1998,1853
New York,NY,1998,18756
Ohio,OH,1998,11312
Oklahoma,OK,1998,3405
Oregon,OR,1998,3352
Pennsylvania,PA,1998,12246
Rhode Island,RI,1998,1031
South Carolina,SC,1998,3919
South Dakota,SD,1998,746
Tennessee,TN,1998,5570
Texas,TX,1998,20158
Utah,UT,1998,2166
Virginia,VA,1998,6901
Vermont,VT,1998,600
Washington,WA,1998,5770
Wisconsin,WI,1998,5298
West Virginia,WV,1998,1816
Wyoming,WY,1998,491
United States,US,1998,275854
Alaska,AK,1999,625
Alabama,AL,1999,4430
Arkansas,AR,1999,2652
Arizona,AZ,1999,5024
California,CA,1999,33499
Colorado,CO,1999,4226
Connecticut,CT,1999,3386
District of Columbia,DC,1999,570
Delaware,DE,1999,775
Florida,FL,1999,15759
Georgia,GA,1999,8046
Hawaii,HI,1999,1210
Iowa,IA,1999,2918
Idaho,ID,1999,1276
Illinois,IL,1999,12359
Indiana,IN,1999,6045
Kansas,KS,1999,2678
Kentucky,KY,1999,4018
Louisiana,LA,1999,4461
Massachusetts,MA,1999,6317
Maryland,MD,1999,5255
Maine,ME,1999,1267
Michigan,MI,1999,9897
Minnesota,MN,1999,4873
Missouri,MO,1999,5562
Mississippi,MS,1999,2828
Montana,MT,1999,898
North Carolina,NC,1999,7949
North Dakota,ND,1999,644
Nebraska,NE,1999,1705
New Hampshire,NH,1999,1222
New Jersey,NJ,1999,8360
New Mexico,NM,1999,1808
Nevada,NV,1999,1935
New York,NY,1999,18883
Ohio,OH,1999,11335
Oklahoma,OK,1999,3437
Oregon,OR,1999,3394
Pennsylvania,PA,1999,12264
Rhode Island,RI,1999,1040
South Carolina,SC,1999,3975
South Dakota,SD,1999,750
Tennessee,TN,1999,5639
Texas,TX,1999,20558
Utah,UT,1999,2203
Virginia,VA,1999,7000
Vermont,VT,1999,605
Washington,WA,1999,5843
Wisconsin,WI,1999,5333
West Virginia,WV,1999,1812
Wyoming,WY,1999,492
United States,US,1999,279040
Alaska,AK,2000,628
Alabama,AL,2000,4452
Arkansas,AR,2000,2679
Arizona,AZ,2000,5161
California,CA,2000,33988
Colorado,CO,2000,4327
Connecticut,CT,2000,3412
District of Columbia,DC,2000,572
Delaware,DE,2000,786
Florida,FL,2000,16048
Georgia,GA,2000,8227
Hawaii,HI,2000,1214
Iowa,IA,2000,2929
Idaho,ID,2000,1299
Illinois,IL,2000,12434
Indiana,IN,2000,6092
Kansas,KS,2000,2694
Kentucky,KY,2000,4049
Louisiana,LA,2000,4472
Massachusetts,MA,2000,6361
Maryland,MD,2000,5311
Maine,ME,2000,1277
Michigan,MI,2000,9952
Minnesota,MN,2000,4934
Missouri,MO,2000,5607
Mississippi,MS,2000,2848
Montana,MT,2000,904
North Carolina,NC,2000,8082
North Dakota,ND,2000,642
Nebraska,NE,2000,1714
New Hampshire,NH,2000,1240
New Jersey,NJ,2000,8431
New Mexico,NM,2000,1821
Nevada,NV,2000,2019
New York,NY,2000,19002
Ohio,OH,2000,11364
Oklahoma,OK,2000,3454
Oregon,OR,2000,3430
Pennsylvania,PA,2000,12284
Rhode Island,RI,2000,1050
South Carolina,SC,2000,4024
South Dakota,SD,2000,756
Tennessee,TN,2000,5704
Texas,TX,2000,20944
Utah,UT,2000,2245
Virginia,VA,2000,7106
Vermont,VT,2000,610
Washington,WA,2000,5911
Wisconsin,WI,2000,5374
West Virginia,WV,2000,1807
Wyoming,WY,2000,494
United States,US,2000,282162
Alaska,AK,2001,634
Alabama,AL,2001,4468
Arkansas,AR,2001,2692
Arizona,AZ,2001,5273
California,CA,2001,34479
Colorado,CO,2001,4426
Connecticut,CT,2001,3433
District of Columbia,DC,2001,575
Delaware,DE,2001,796
Florida,FL,2001,16357
Georgia,GA,2001,8377
Hawaii,HI,2001,1226
Iowa,IA,2001,2932
Idaho,ID,2001,1320
Illinois,IL,2001,12488
Indiana,IN,2001,6128
Kansas,KS,2001,2702
Kentucky,KY,2001,4068
Louisiana,LA,2001,4478
Massachusetts,MA,2001,6398
Maryland,MD,2001,5375
Maine,ME,2001,1286
Michigan,MI,2001,9991
Minnesota,MN,2001,4983
Missouri,MO,2001,5641
Mississippi,MS,2001,2853
Montana,MT,2001,907
North Carolina,NC,2001,8210
North Dakota,ND,2001,639
Nebraska,NE,2001,1720
New Hampshire,NH,2001,1256
New Jersey,NJ,2001,8493
New Mexico,NM,2001,1832
Nevada,NV,2001,2098
New York,NY,2001,19083
Ohio,OH,2001,11387
Oklahoma,OK,2001,3467
Oregon,OR,2001,3468
Pennsylvania,PA,2001,12299
Rhode Island,RI,2001,1057
South Carolina,SC,2001,4065
South Dakota,SD,2001,758
Tennessee,TN,2001,5751
Texas,TX,2001,21320
Utah,UT,2001,2284
Virginia,VA,2001,7198
Vermont,VT,2001,612
Washington,WA,2001,5986
Wisconsin,WI,2001,5407
West Virginia,WV,2001,1801
Wyoming,WY,2001,495
United States,US,2001,284969
Alaska,AK,2002,642
Alabama,AL,2002,4480
Arkansas,AR,2002,2706
Arizona,AZ,2002,5396
California,CA,2002,34872
Colorado,CO,2002,4490
Connecticut,CT,2002,3459
District of Columbia,DC,2002,573
Delaware,DE,2002,806
Florida,FL,2002,16689
Georgia,GA,2002,8508
Hawaii,HI,2002,1240
Iowa,IA,2002,2934
Idaho,ID,2002,1340
Illinois,IL,2002,12526
Indiana,IN,2002,6156
Kansas,KS,2002,2714
Kentucky,KY,2002,4090
Louisiana,LA,2002,4497
Massachusetts,MA,2002,6417
Maryland,MD,2002,5440
Maine,ME,2002,1296
Michigan,MI,2002,10016
Minnesota,MN,2002,5019
Missouri,MO,2002,5675
Mississippi,MS,2002,2859
Montana,MT,2002,912
North Carolina,NC,2002,8326
North Dakota,ND,2002,638
Nebraska,NE,2002,1728
New Hampshire,NH,2002,1269
New Jersey,NJ,2002,8553
New Mexico,NM,2002,1855
Nevada,NV,2002,2174
New York,NY,2002,19138
Ohio,OH,2002,11408
Oklahoma,OK,2002,3489
Oregon,OR,2002,3513
Pennsylvania,PA,2002,12331
Rhode Island,RI,2002,1066
South Carolina,SC,2002,4108
South Dakota,SD,2002,760
Tennessee,TN,2002,5796
Texas,TX,2002,21690
Utah,UT,2002,2325
Virginia,VA,2002,7287
Vermont,VT,2002,615
Washington,WA,2002,6052
Wisconsin,WI,2002,5445
West Virginia,WV,2002,1805
Wyoming,WY,2002,500
United States,US,2002,287625
Alaska,AK,2003,648
Alabama,AL,2003,4503
Arkansas,AR,2003,2725
Arizona,AZ,2003,5510
California,CA,2003,35253
Colorado,CO,2003,4529
Connecticut,CT,2003,3484
District of Columbia,DC,2003,569
Delaware,DE,2003,818
Florida,FL,2003,17004
Georgia,GA,2003,8623
Hawaii,HI,2003,1251
Iowa,IA,2003,2942
Idaho,ID,2003,1363
Illinois,IL,2003,12556
Indiana,IN,2003,6197
Kansas,KS,2003,2723
Kentucky,KY,2003,4117
Louisiana,LA,2003,4521
Massachusetts,MA,2003,6423
Maryland,MD,2003,5496
Maine,ME,2003,1307
Michigan,MI,2003,10041
Minnesota,MN,2003,5054
Missouri,MO,2003,5709
Mississippi,MS,2003,2868
Montana,MT,2003,920
North Carolina,NC,2003,8423
North Dakota,ND,2003,639
Nebraska,NE,2003,1739
New Hampshire,NH,2003,1280
New Jersey,NJ,2003,8601
New Mexico,NM,2003,1878
Nevada,NV,2003,2249
New York,NY,2003,19176
Ohio,OH,2003,11435
Oklahoma,OK,2003,3505
Oregon,OR,2003,3547
Pennsylvania,PA,2003,12375
Rhode Island,RI,2003,1071
South Carolina,SC,2003,4150
South Dakota,SD,2003,764
Tennessee,TN,2003,5848
Texas,TX,2003,22031
Utah,UT,2003,2360
Virginia,VA,2003,7367
Vermont,VT,2003,618
Washington,WA,2003,6104
Wisconsin,WI,2003,5479
West Virginia,WV,2003,1812
Wyoming,WY,2003,503
United States,US,2003,290108
Alaska,AK,2004,659
Alabama,AL,2004,4531
Arkansas,AR,2004,2750
Arizona,AZ,2004,5652
California,CA,2004,35575
Colorado,CO,2004,4575
Connecticut,CT,2004,3496
District of Columbia,DC,2004,568
Delaware,DE,2004,831
Florida,FL,2004,17415
Georgia,GA,2004,8769
Hawaii,HI,2004,1274
Iowa,IA,2004,2954
Idaho,ID,2004,1392
Illinois,IL,2004,12590
Indiana,IN,2004,6233
Kansas,KS,2004,2734
Kentucky,KY,2004,4146
Louisiana,LA,2004,4552
Massachusetts,MA,2004,6412
Maryland,MD,2004,5547
Maine,ME,2004,1314
Michigan,MI,2004,10055
Minnesota,MN,2004,5088
Missouri,MO,2004,5748
Mississippi,MS,2004,2889
Montana,MT,2004,930
North Carolina,NC,2004,8553
North Dakota,ND,2004,645
Nebraska,NE,2004,1749
New Hampshire,NH,2004,1290
New Jersey,NJ,2004,8635
New Mexico,NM,2004,1904
Nevada,NV,2004,2346
New York,NY,2004,19172
Ohio,OH,2004,11452
Oklahoma,OK,2004,3525
Oregon,OR,2004,3569
Pennsylvania,PA,2004,12411
Rhode Island,RI,2004,1075
South Carolina,SC,2004,4211
South Dakota,SD,2004,770
Tennessee,TN,2004,5911
Texas,TX,2004,22394
Utah,UT,2004,2402
Virginia,VA,2004,7476
Vermont,VT,2004,620
Washington,WA,2004,6179
Wisconsin,WI,2004,5514
West Virginia,WV,2004,1816
Wyoming,WY,2004,509
United States,US,2004,292805
Alaska,AK,2005,667
Alabama,AL,2005,4570
Arkansas,AR,2005,2781
Arizona,AZ,2005,5839
California,CA,2005,35828
Colorado,CO,2005,4632
Connecticut,CT,2005,3507
District of Columbia,DC,2005,567
Delaware,DE,2005,845
Florida,FL,2005,17842
Georgia,GA,2005,8926
Hawaii,HI,2005,1293
Iowa,IA,2005,2964
Idaho,ID,2005,1428
Illinois,IL,2005,12610
Indiana,IN,2005,6279
Kansas,KS,2005,2745
Kentucky,KY,2005,4183
Louisiana,LA,2005,4577
Massachusetts,MA,2005,6403
Maryland,MD,2005,5592
Maine,ME,2005,1319
Michigan,MI,2005,10051
Minnesota,MN,2005,5120
Missouri,MO,2005,5790
Mississippi,MS,2005,2906
Montana,MT,2005,940
North Carolina,NC,2005,8705
North Dakota,ND,2005,646
Nebraska,NE,2005,1761
New Hampshire,NH,2005,1298
New Jersey,NJ,2005,8652
New Mexico,NM,2005,1932
Nevada,NV,2005,2432
New York,NY,2005,19133
Ohio,OH,2005,11463
Oklahoma,OK,2005,3549
Oregon,OR,2005,3613
Pennsylvania,PA,2005,12450
Rhode Island,RI,2005,1068
South Carolina,SC,2005,4270
South Dakota,SD,2005,775
Tennessee,TN,2005,5991
Texas,TX,2005,22778
Utah,UT,2005,2458
Virginia,VA,2005,7577
Vermont,VT,2005,621
Washington,WA,2005,6257
Wisconsin,WI,2005,5546
West Virginia,WV,2005,1820
Wyoming,WY,2005,514
United States,US,2005,295517
Alaska,AK,2006,675
Alabama,AL,2006,4629
Arkansas,AR,2006,2822
Arizona,AZ,2006,6029
California,CA,2006,36021
Colorado,CO,2006,4720
Connecticut,CT,2006,3517
District of Columbia,DC,2006,571
Delaware,DE,2006,859
Florida,FL,2006,18167
Georgia,GA,2006,9156
Hawaii,HI,2006,1310
Iowa,IA,2006,2983
Idaho,ID,2006,1469
Illinois,IL,2006,12644
Indiana,IN,2006,6333
Kansas,KS,2006,2763
Kentucky,KY,2006,4219
Louisiana,LA,2006,4303
Massachusetts,MA,2006,6410
Maryland,MD,2006,5627
Maine,ME,2006,1324
Michigan,MI,2006,10036
Minnesota,MN,2006,5164
Missouri,MO,2006,5843
Mississippi,MS,2006,2905
Montana,MT,2006,953
North Carolina,NC,2006,8917
North Dakota,ND,2006,649
Nebraska,NE,2006,1773
New Hampshire,NH,2006,1308
New Jersey,NJ,2006,8662
New Mexico,NM,2006,1962
Nevada,NV,2006,2523
New York,NY,2006,19105
Ohio,OH,2006,11481
Oklahoma,OK,2006,3594
Oregon,OR,2006,3671
Pennsylvania,PA,2006,12511
Rhode Island,RI,2006,1063
South Carolina,SC,2006,4358
South Dakota,SD,2006,783
Tennessee,TN,2006,6089
Texas,TX,2006,23360
Utah,UT,2006,2526
Virginia,VA,2006,7674
Vermont,VT,2006,623
Washington,WA,2006,6371
Wisconsin,WI,2006,5578
West Virginia,WV,2006,1828
Wyoming,WY,2006,523
United States,US,2006,298380
Alaska,AK,2007,680
Alabama,AL,2007,4673
Arkansas,AR,2007,2849
Arizona,AZ,2007,6168
California,CA,2007,36250
Colorado,CO,2007,4804
Connecticut,CT,2007,3527
District of Columbia,DC,2007,574
Delaware,DE,2007,872
Florida,FL,2007,18368
Georgia,GA,2007,9350
Hawaii,HI,2007,1316
Iowa,IA,2007,2999
Idaho,ID,2007,1505
Illinois,IL,2007,12696
Indiana,IN,2007,6380
Kansas,KS,2007,2784
Kentucky,KY,2007,4257
Louisiana,LA,2007,4376
Massachusetts,MA,2007,6432
Maryland,MD,2007,5653
Maine,ME,2007,1327
Michigan,MI,2007,10001
Minnesota,MN,2007,5207
Missouri,MO,2007,5888
Mississippi,MS,2007,2928
Montana,MT,2007,965
North Carolina,NC,2007,9118
North Dakota,ND,2007,653
Nebraska,NE,2007,1783
New Hampshire,NH,2007,1313
New Jersey,NJ,2007,8678
New Mexico,NM,2007,1990
Nevada,NV,2007,2601
New York,NY,2007,19132
Ohio,OH,2007,11500
Oklahoma,OK,2007,3634
Oregon,OR,2007,3722
Pennsylvania,PA,2007,12564
Rhode Island,RI,2007,1057
South Carolina,SC,2007,4444
South Dakota,SD,2007,792
Tennessee,TN,2007,6176
Texas,TX,2007,23832
Utah,UT,2007,2598
Virginia,VA,2007,7751
Vermont,VT,2007,623
Washington,WA,2007,6462
Wisconsin,WI,2007,5611
West Virginia,WV,2007,1834
Wyoming,WY,2007,535
United States,US,2007,301231
Alaska,AK,2008,687
Alabama,AL,2008,4718
Arkansas,AR,2008,2875
Arizona,AZ,2008,6280
California,CA,2008,36604
Colorado,CO,2008,4890
Connecticut,CT,2008,3546
District of Columbia,DC,2008,580
Delaware,DE,2008,884
Florida,FL,2008,18527
Georgia,GA,2008,9505
Hawaii,HI,2008,1332
Iowa,IA,2008,3017
Idaho,ID,2008,1534
Illinois,IL,2008,12747
Indiana,IN,2008,6425
Kansas,KS,2008,2808
Kentucky,KY,2008,4290
Louisiana,LA,2008,4436
Massachusetts,MA,2008,6469
Maryland,MD,2008,5685
Maine,ME,2008,1331
Michigan,MI,2008,9947
Minnesota,MN,2008,5247
Missouri,MO,2008,5924
Mississippi,MS,2008,2948
Montana,MT,2008,976
North Carolina,NC,2008,9309
North Dakota,ND,2008,658
Nebraska,NE,2008,1796
New Hampshire,NH,2008,1316
New Jersey,NJ,2008,8711
New Mexico,NM,2008,2011
Nevada,NV,2008,2654
New York,NY,2008,19212
Ohio,OH,2008,11515
Oklahoma,OK,2008,3669
Oregon,OR,2008,3769
Pennsylvania,PA,2008,12612
Rhode Island,RI,2008,1055
South Carolina,SC,2008,4529
South Dakota,SD,2008,799
Tennessee,TN,2008,6247
Texas,TX,2008,24309
Utah,UT,2008,2663
Virginia,VA,2008,7833
Vermont,VT,2008,624
Washington,WA,2008,6562
Wisconsin,WI,2008,5641
West Virginia,WV,2008,1840
Wyoming,WY,2008,546
United States,US,2008,304094
Alaska,AK,2009,699
Alabama,AL,2009,4758
Arkansas,AR,2009,2897
Arizona,AZ,2009,6343
California,CA,2009,36961
Colorado,CO,2009,4972
Connecticut,CT,2009,3562
District of Columbia,DC,2009,592
Delaware,DE,2009,892
Florida,FL,2009,18653
Georgia,GA,2009,9621
Hawaii,HI,2009,1347
Iowa,IA,2009,3033
Idaho,ID,2009,1554
Illinois,IL,2009,12797
Indiana,IN,2009,6459
Kansas,KS,2009,2833
Kentucky,KY,2009,4317
Louisiana,LA,2009,4492
Massachusetts,MA,2009,6518
Maryland,MD,2009,5730
Maine,ME,2009,1330
Michigan,MI,2009,9902
Minnesota,MN,2009,5281
Missouri,MO,2009,5961
Mississippi,MS,2009,2959
Montana,MT,2009,984
North Carolina,NC,2009,9450
North Dakota,ND,2009,665
Nebraska,NE,2009,1813
New Hampshire,NH,2009,1316
New Jersey,NJ,2009,8756
New Mexico,NM,2009,2037
Nevada,NV,2009,2685
New York,NY,2009,19307
Ohio,OH,2009,11529
Oklahoma,OK,2009,3718
Oregon,OR,2009,3809
Pennsylvania,PA,2009,12667
Rhode Island,RI,2009,1054
South Carolina,SC,2009,4590
South Dakota,SD,2009,807
Tennessee,TN,2009,6306
Texas,TX,2009,24802
Utah,UT,2009,2723
Virginia,VA,2009,7926
Vermont,VT,2009,625
Washington,WA,2009,6667
Wisconsin,WI,2009,5669
West Virginia,WV,2009,1848
Wyoming,WY,2009,560
United States,US,2009,306772
Alaska,AK,2010,714
Alabama,AL,2010,4785
Arkansas,AR,2010,2922
Arizona,AZ,2010,6407
California,CA,2010,37320
Colorado,CO,2010,5047
Connecticut,CT,2010,3579
District of Columbia,DC,2010,605
Delaware,DE,2010,900
Florida,FL,2010,18846
Georgia,GA,2010,9712
Hawaii,HI,2010,1364
Iowa,IA,2010,3051
Idaho,ID,2010,1571
Illinois,IL,2010,12841
Indiana,IN,2010,6490
Kansas,KS,2010,2858
Kentucky,KY,2010,4348
Louisiana,LA,2010,4545
Massachusetts,MA,2010,6566
Maryland,MD,2010,5789
Maine,ME,2010,1328
Michigan,MI,2010,9878
Minnesota,MN,2010,5311
Missouri,MO,2010,5996
Mississippi,MS,2010,2971
Montana,MT,2010,991
North Carolina,NC,2010,9574
North Dakota,ND,2010,675
Nebraska,NE,2010,1830
New Hampshire,NH,2010,1317
New Jersey,NJ,2010,8799
New Mexico,NM,2010,2065
Nevada,NV,2010,2702
New York,NY,2010,19400
Ohio,OH,2010,11539
Oklahoma,OK,2010,3760
Oregon,OR,2010,3837
Pennsylvania,PA,2010,12711
Rhode Island,RI,2010,1054
South Carolina,SC,2010,4636
South Dakota,SD,2010,816
Tennessee,TN,2010,6355
Texas,TX,2010,25242
Utah,UT,2010,2775
Virginia,VA,2010,8024
Vermont,VT,2010,626
Washington,WA,2010,6743
Wisconsin,WI,2010,5690
West Virginia,WV,2010,1854
Wyoming,WY,2010,564
United States,US,2010,309322
Alaska,AK,2011,722
Alabama,AL,2011,4799
Arkansas,AR,2011,2940
Arizona,AZ,2011,6473
California,CA,2011,37642
Colorado,CO,2011,5122
Connecticut,CT,2011,3588
District of Columbia,DC,2011,620
Delaware,DE,2011,907
Florida,FL,2011,19093
Georgia,GA,2011,9802
Hawaii,HI,2011,1379
Iowa,IA,2011,3066
Idaho,ID,2011,1584
Illinois,IL,2011,12867
Indiana,IN,2011,6516
Kansas,KS,2011,2869
Kentucky,KY,2011,4369
Louisiana,LA,2011,4575
Massachusetts,MA,2011,6613
Maryland,MD,2011,5839
Maine,ME,2011,1328
Michigan,MI,2011,9882
Minnesota,MN,2011,5346
Missouri,MO,2011,6010
Mississippi,MS,2011,2978
Montana,MT,2011,997
North Carolina,NC,2011,9657
North Dakota,ND,2011,685
Nebraska,NE,2011,1841
New Hampshire,NH,2011,1320
New Jersey,NJ,2011,8828
New Mexico,NM,2011,2080
Nevada,NV,2011,2713
New York,NY,2011,19499
Ohio,OH,2011,11543
Oklahoma,OK,2011,3788
Oregon,OR,2011,3872
Pennsylvania,PA,2011,12745
Rhode Island,RI,2011,1054
South Carolina,SC,2011,4671
South Dakota,SD,2011,823
Tennessee,TN,2011,6397
Texas,TX,2011,25646
Utah,UT,2011,2814
Virginia,VA,2011,8100
Vermont,VT,2011,627
Washington,WA,2011,6822
Wisconsin,WI,2011,5705
West Virginia,WV,2011,1856
Wyoming,WY,2011,567
United States,US,2011,311580
Alaska,AK,2012,730
Alabama,AL,2012,4816
Arkansas,AR,2012,2952
Arizona,AZ,2012,6555
California,CA,2012,37949
Colorado,CO,2012,5193
Connecticut,CT,2012,3595
District of Columbia,DC,2012,635
Delaware,DE,2012,915
Florida,FL,2012,19298
Georgia,GA,2012,9901
Hawaii,HI,2012,1395
Iowa,IA,2012,3076
Idaho,ID,2012,1595
Illinois,IL,2012,12883
Indiana,IN,2012,6538
Kansas,KS,2012,2885
Kentucky,KY,2012,4386
Louisiana,LA,2012,4601
Massachusetts,MA,2012,6663
Maryland,MD,2012,5887
Maine,ME,2012,1328
Michigan,MI,2012,9897
Minnesota,MN,2012,5377
Missouri,MO,2012,6024
Mississippi,MS,2012,2984
Montana,MT,2012,1004
North Carolina,NC,2012,9749
North Dakota,ND,2012,701
Nebraska,NE,2012,1853
New Hampshire,NH,2012,1324
New Jersey,NJ,2012,8845
New Mexico,NM,2012,2087
Nevada,NV,2012,2744
New York,NY,2012,19573
Ohio,OH,2012,11549
Oklahoma,OK,2012,3819
Oregon,OR,2012,3899
Pennsylvania,PA,2012,12767
Rhode Island,RI,2012,1055
South Carolina,SC,2012,4717
South Dakota,SD,2012,834
Tennessee,TN,2012,6454
Texas,TX,2012,26084
Utah,UT,2012,2853
Virginia,VA,2012,8185
Vermont,VT,2012,626
Washington,WA,2012,6897
Wisconsin,WI,2012,5720
West Virginia,WV,2012,1857
Wyoming,WY,2012,576
United States,US,2012,313831
Alaska,AK,2013,737
Alabama,AL,2013,4830
Arkansas,AR,2013,2959
Arizona,AZ,2013,6633
California,CA,2013,38261
Colorado,CO,2013,5269
Connecticut,CT,2013,3595
District of Columbia,DC,2013,651
Delaware,DE,2013,924
Florida,FL,2013,19546
Georgia,GA,2013,9972
Hawaii,HI,2013,1408
Iowa,IA,2013,3093
Idaho,ID,2013,1611
Illinois,IL,2013,12895
Indiana,IN,2013,6569
Kansas,KS,2013,2893
Kentucky,KY,2013,4405
Louisiana,LA,2013,4625
Massachusetts,MA,2013,6713
Maryland,MD,2013,5923
Maine,ME,2013,1328
Michigan,MI,2013,9913
Minnesota,MN,2013,5413
Missouri,MO,2013,6041
Mississippi,MS,2013,2989
Montana,MT,2013,1014
North Carolina,NC,2013,9843
North Dakota,ND,2013,722
Nebraska,NE,2013,1865
New Hampshire,NH,2013,1327
New Jersey,NJ,2013,8857
New Mexico,NM,2013,2092
Nevada,NV,2013,2776
New York,NY,2013,19624
Ohio,OH,2013,11577
Oklahoma,OK,2013,3853
Oregon,OR,2013,3922
Pennsylvania,PA,2013,12776
Rhode Island,RI,2013,1055
South Carolina,SC,2013,4764
South Dakota,SD,2013,842
Tennessee,TN,2013,6494
Texas,TX,2013,26480
Utah,UT,2013,2898
Virginia,VA,2013,8252
Vermont,VT,2013,626
Washington,WA,2013,6964
Wisconsin,WI,2013,5737
West Virginia,WV,2013,1854
Wyoming,WY,2013,582
United States,US,2013,315994
Alaska,AK,2014,736
Alabama,AL,2014,4842
Arkansas,AR,2014,2967
Arizona,AZ,2014,6730
California,CA,2014,38597
Colorado,CO,2014,5350
Connecticut,CT,2014,3595
District of Columbia,DC,2014,662
Delaware,DE,2014,932
Florida,FL,2014,19846
Georgia,GA,2014,10067
Hawaii,HI,2014,1415
Iowa,IA,2014,3109
Idaho,ID,2014,1631
Illinois,IL,2014,12884
Indiana,IN,2014,6594
Kansas,KS,2014,2900
Kentucky,KY,2014,4414
Louisiana,LA,2014,4644
Massachusetts,MA,2014,6763
Maryland,MD,2014,5957
Maine,ME,2014,1331
Michigan,MI,2014,9930
Minnesota,MN,2014,5451
Missouri,MO,2014,6056
Mississippi,MS,2014,2990
Montana,MT,2014,1022
North Carolina,NC,2014,9933
North Dakota,ND,2014,737
Nebraska,NE,2014,1879
New Hampshire,NH,2014,1333
New Jersey,NJ,2014,8865
New Mexico,NM,2014,2090
Nevada,NV,2014,2818
New York,NY,2014,19651
Ohio,OH,2014,11603
Oklahoma,OK,2014,3878
Oregon,OR,2014,3963
Pennsylvania,PA,2014,12788
Rhode Island,RI,2014,1056
South Carolina,SC,2014,4824
South Dakota,SD,2014,849
Tennessee,TN,2014,6541
Texas,TX,2014,26964
Utah,UT,2014,2937
Virginia,VA,2014,8311
Vermont,VT,2014,625
Washington,WA,2014,7055
Wisconsin,WI,2014,5752
West Virginia,WV,2014,1849
Wyoming,WY,2014,583
United States,US,2014,318301
Alaska,AK,2015,737
Alabama,AL,2015,4852
Arkansas,AR,2015,2978
Arizona,AZ,2015,6830
California,CA,2015,38918
Colorado,CO,2015,5451
Connecticut,CT,2015,3587
District of Columbia,DC,2015,675
Delaware,DE,2015,941
Florida,FL,2015,20209
Georgia,GA,2015,10178
Hawaii,HI,2015,1422
Iowa,IA,2015,3121
Idaho,ID,2015,1651
Illinois,IL,2015,12859
Indiana,IN,2015,6608
Kansas,KS,2015,2909
Kentucky,KY,2015,4426
Louisiana,LA,2015,4665
Massachusetts,MA,2015,6794
Maryland,MD,2015,5986
Maine,ME,2015,1328
Michigan,MI,2015,9932
Minnesota,MN,2015,5482
Missouri,MO,2015,6072
Mississippi,MS,2015,2988
Montana,MT,2015,1030
North Carolina,NC,2015,10032
North Dakota,ND,2015,754
Nebraska,NE,2015,1891
New Hampshire,NH,2015,1336
New Jersey,NJ,2015,8868
New Mexico,NM,2015,2089
Nevada,NV,2015,2867
New York,NY,2015,19655
Ohio,OH,2015,11618
Oklahoma,OK,2015,3910
Oregon,OR,2015,4016
Pennsylvania,PA,2015,12785
Rhode Island,RI,2015,1056
South Carolina,SC,2015,4892
South Dakota,SD,2015,854
Tennessee,TN,2015,6591
Texas,TX,2015,27470
Utah,UT,2015,2982
Virginia,VA,2015,8362
Vermont,VT,2015,625
Washington,WA,2015,7164
Wisconsin,WI,2015,5761
West Virginia,WV,2015,1842
Wyoming,WY,2015,586
United States,US,2015,320635
Alaska,AK,2016,741
Alabama,AL,2016,4864
Arkansas,AR,2016,2990
Arizona,AZ,2016,6941
California,CA,2016,39167
Colorado,CO,2016,5539
Connecticut,CT,2016,3578
District of Columbia,DC,2016,686
Delaware,DE,2016,949
Florida,FL,2016,20613
Georgia,GA,2016,10302
Hawaii,HI,2016,1428
Iowa,IA,2016,3131
Idaho,ID,2016,1682
Illinois,IL,2016,12821
Indiana,IN,2016,6634
Kansas,KS,2016,2911
Kentucky,KY,2016,4438
Louisiana,LA,2016,4678
Massachusetts,MA,2016,6824
Maryland,MD,2016,6003
Maine,ME,2016,1331
Michigan,MI,2016,9951
Minnesota,MN,2016,5523
Missouri,MO,2016,6087
Mississippi,MS,2016,2988
Montana,MT,2016,1041
North Carolina,NC,2016,10155
North Dakota,ND,2016,754
Nebraska,NE,2016,1906
New Hampshire,NH,2016,1342
New Jersey,NJ,2016,8871
New Mexico,NM,2016,2092
Nevada,NV,2016,2918
New York,NY,2016,19633
Ohio,OH,2016,11634
Oklahoma,OK,2016,3926
Oregon,OR,2016,4090
Pennsylvania,PA,2016,12782
Rhode Island,RI,2016,1057
South Carolina,SC,2016,4958
South Dakota,SD,2016,863
Tennessee,TN,2016,6646
Texas,TX,2016,27914
